Exporter,Importer,Value
Belgium,Austria,606.37
Austria,Belgium,69.97
Bulgaria,Austria,129.63
Austria,Bulgaria,10491.92
Croatia,Austria,8759.89
Austria,Croatia,1885.15
Czechia,Austria,189128.33
Austria,Czechia,1790.9
Austria,Denmark,25.31
Austria,Estonia,0.42
Austria,Finland,3.01
France,Austria,6.78
Austria,France,2081.27
Germany,Austria,155087.27
Austria,Germany,110896.09
Austria,Greece,5.45
Hungary,Austria,604814.96
Austria,Hungary,15343.82
Italy,Austria,532.63
Austria,Italy,586152.04
Austria,Latvia,113.1
Lithuania,Austria,100.58
Austria,Lithuania,83.28
Austria,Luxembourg,119.47
Austria,Malta,0.02
Netherlands (Kingdom of the),Austria,18.85
Austria,Netherlands (Kingdom of the),4987.89
Poland,Austria,668.39
Austria,Poland,2804.16
Romania,Austria,15914.72
Austria,Romania,5384.83
Slovakia,Austria,193500.63
Austria,Slovakia,1813.95
Slovenia,Austria,1257.83
Austria,Slovenia,23532.83
Austria,Spain,5.58
Austria,Sweden,254.97
Austria,Belgium,2922.83
Belgium,Austria,425.52
Czechia,Belgium,2063.86
Denmark,Belgium,30.16
Belgium,Denmark,0.41
Estonia,Belgium,8668.87
Belgium,Finland,0.32
France,Belgium,2525849.88
Belgium,France,33279.08
Germany,Belgium,761467.86
Belgium,Germany,14519.33
Greece,Belgium,355.34
Hungary,Belgium,1060.9
Ireland,Belgium,31.74
Belgium,Ireland,8016.53
Italy,Belgium,12984.23
Belgium,Italy,3591.18
Latvia,Belgium,7871.76
Lithuania,Belgium,45090.49
Luxembourg,Belgium,17283.66
Belgium,Luxembourg,7371.36
Netherlands (Kingdom of the),Belgium,224367.37
Belgium,Netherlands (Kingdom of the),166144.49
Poland,Belgium,104487.63
Belgium,Poland,517.42
Portugal,Belgium,12.08
Belgium,Portugal,94.31
Romania,Belgium,5584.23
Slovakia,Belgium,6815.22
Spain,Belgium,10596.43
Belgium,Spain,116.61
Sweden,Belgium,8548.54
Belgium,Sweden,0.08
Austria,Bulgaria,9443.93
Bulgaria,Austria,0.08
Bulgaria,Belgium,0.08
Bulgaria,Croatia,75.42
Bulgaria,Denmark,0.02
France,Bulgaria,351.0
Bulgaria,France,0.01
Germany,Bulgaria,47.07
Bulgaria,Germany,33003.09
Greece,Bulgaria,259.19
Bulgaria,Greece,421410.22
Hungary,Bulgaria,3337.91
Bulgaria,Hungary,17.0
Bulgaria,Ireland,12000.5
Italy,Bulgaria,38.8
Bulgaria,Italy,97600.23
Bulgaria,Lithuania,0.03
Netherlands (Kingdom of the),Bulgaria,11.0
Bulgaria,Netherlands (Kingdom of the),28500.04
Poland,Bulgaria,23.0
Romania,Bulgaria,82033.28
Bulgaria,Romania,383107.71
Slovakia,Bulgaria,27.0
Spain,Bulgaria,48.38
Bulgaria,Spain,464518.02
Austria,Croatia,9067.81
Croatia,Austria,15270.89
Croatia,Bulgaria,20.56
Czechia,Croatia,3.99
France,Croatia,77.51
Germany,Croatia,2.51
Croatia,Germany,3079.48
Croatia,Greece,5.0
Hungary,Croatia,84565.74
Croatia,Hungary,4612.77
Italy,Croatia,2394.11
Croatia,Italy,388794.63
Croatia,Netherlands (Kingdom of the),0.0
Poland,Croatia,0.21
Croatia,Poland,269.9
Croatia,Portugal,0.4
Romania,Croatia,2176.66
Croatia,Romania,105.96
Slovakia,Croatia,46.72
Croatia,Slovakia,19.0
Slovenia,Croatia,2078.32
Croatia,Slovenia,27686.76
Spain,Croatia,0.0
Croatia,Spain,20450.0
Austria,Czechia,3025.41
Czechia,Austria,284458.02
Belgium,Czechia,1320.38
Czechia,Belgium,190.46
Croatia,Czechia,0.4
Czechia,Croatia,4.02
Czechia,Denmark,152.11
Czechia,Estonia,27.8
France,Czechia,337.35
Czechia,France,433.65
Germany,Czechia,2170.26
Czechia,Germany,2552582.99
Czechia,Greece,6.0
Hungary,Czechia,23734.4
Czechia,Hungary,2784.7
Italy,Czechia,49.24
Czechia,Italy,22115.24
Czechia,Lithuania,209.6
Czechia,Luxembourg,600.22
Netherlands (Kingdom of the),Czechia,7.5
Czechia,Netherlands (Kingdom of the),43191.16
Poland,Czechia,6103.78
Czechia,Poland,219381.14
Czechia,Portugal,169.32
Romania,Czechia,2442.32
Czechia,Romania,1827.97
Slovakia,Czechia,72797.3
Czechia,Slovakia,22161.17
Czechia,Slovenia,456.56
Czechia,Spain,0.08
Austria,Denmark,35.89
Denmark,Austria,1.16
Belgium,Denmark,0.09
Denmark,Belgium,7781.4
Bulgaria,Denmark,0.07
Denmark,Bulgaria,0.25
Denmark,Croatia,1.7
Denmark,Czechia,0.42
Estonia,Denmark,24823.84
Denmark,Estonia,0.83
Denmark,Finland,7.0
France,Denmark,1705.1
Denmark,France,1.1
Germany,Denmark,119036.07
Denmark,Germany,13222.06
Denmark,Greece,1.73
Denmark,Hungary,7.57
Denmark,Ireland,83721.86
Italy,Denmark,0.03
Denmark,Italy,5499.67
Latvia,Denmark,3452.82
Denmark,Latvia,605.42
Lithuania,Denmark,19137.44
Denmark,Lithuania,2.89
Denmark,Luxembourg,0.03
Netherlands (Kingdom of the),Denmark,207.34
Denmark,Netherlands (Kingdom of the),3746.55
Poland,Denmark,22983.27
Denmark,Poland,3845.15
Denmark,Portugal,0.44
Romania,Denmark,4157.54
Denmark,Romania,7.37
Denmark,Slovakia,0.4
Denmark,Slovenia,0.93
Spain,Denmark,42.43
Denmark,Spain,83254.95
Sweden,Denmark,77891.34
Denmark,Sweden,8683.27
Estonia,Belgium,7699.88
Czechia,Estonia,12.9
Denmark,Estonia,51.0
Estonia,Denmark,21736.68
Finland,Estonia,2.0
Estonia,Finland,11118.57
France,Estonia,4.57
Germany,Estonia,33.98
Estonia,Germany,5692.96
Italy,Estonia,0.05
Latvia,Estonia,14041.01
Estonia,Latvia,8872.73
Lithuania,Estonia,5126.93
Estonia,Lithuania,2494.42
Netherlands (Kingdom of the),Estonia,1.09
Estonia,Netherlands (Kingdom of the),21490.9
Poland,Estonia,8.03
Estonia,Poland,50.56
Estonia,Portugal,1078.0
Estonia,Spain,105945.48
Sweden,Estonia,24.3
Estonia,Sweden,3844.3
Belgium,Finland,0.1
Denmark,Finland,40.21
Finland,Denmark,3500.0
Estonia,Finland,176.6
France,Finland,4399.79
Finland,France,5380.01
Germany,Finland,5.49
Finland,Germany,15078.84
Italy,Finland,134.68
Lithuania,Finland,5.0
Netherlands (Kingdom of the),Finland,8.01
Finland,Spain,18732.92
Sweden,Finland,167.33
Finland,Sweden,273.0
Austria,France,1584.79
France,Austria,124.21
Belgium,France,22805.5
France,Belgium,2544408.95
France,Bulgaria,432.45
Croatia,France,50.54
France,Croatia,42.0
Czechia,France,139.0
France,Czechia,363.44
Denmark,France,56.08
France,Denmark,3232.25
France,Estonia,265.79
Finland,France,3935.67
France,Finland,4403.53
Germany,France,77702.61
France,Germany,521245.08
Greece,France,4.67
France,Greece,24678.0
Hungary,France,568.53
France,Hungary,397.13
Ireland,France,0.79
France,Ireland,143169.3
Italy,France,9505.84
France,Italy,698455.01
France,Latvia,41.6
Lithuania,France,4502.96
France,Lithuania,29.41
Luxembourg,France,1128.01
France,Luxembourg,72422.8
France,Malta,1865.09
Netherlands (Kingdom of the),France,6024.05
France,Netherlands (Kingdom of the),1438832.2
Poland,France,1329.38
France,Poland,21262.29
Portugal,France,140.11
France,Portugal,571689.92
Romania,France,39457.58
France,Romania,4878.08
France,Slovakia,147.66
France,Slovenia,2.29
Spain,France,12037.32
France,Spain,1007904.92
Sweden,France,4301.0
France,Sweden,15120.34
Austria,Germany,126046.16
Germany,Austria,13958.0
Belgium,Germany,15352.19
Germany,Belgium,635055.07
Bulgaria,Germany,1499.65
Germany,Bulgaria,44.3
Croatia,Germany,2485.94
Germany,Croatia,7.91
Czechia,Germany,2585771.55
Germany,Czechia,1078.08
Denmark,Germany,11864.44
Germany,Denmark,137743.76
Estonia,Germany,5445.27
Germany,Estonia,70.27
Finland,Germany,10253.88
Germany,Finland,124.69
France,Germany,474008.17
Germany,France,137539.78
Greece,Germany,71.46
Germany,Greece,6055.89
Hungary,Germany,604986.86
Germany,Hungary,1051.29
Germany,Ireland,61882.32
Italy,Germany,4608.94
Germany,Italy,129961.82
Latvia,Germany,67695.75
Germany,Latvia,576.93
Lithuania,Germany,109898.74
Germany,Lithuania,3647.42
Luxembourg,Germany,9267.07
Germany,Luxembourg,20618.76
Netherlands (Kingdom of the),Germany,79028.41
Germany,Netherlands (Kingdom of the),1741075.43
Poland,Germany,1460019.11
Germany,Poland,15460.87
Germany,Portugal,68920.66
Romania,Germany,78605.53
Germany,Romania,240.77
Slovakia,Germany,317919.58
Germany,Slovakia,476.11
Slovenia,Germany,23.76
Germany,Slovenia,8.6
Spain,Germany,318.76
Germany,Spain,212788.7
Sweden,Germany,18930.76
Germany,Sweden,67524.72
Austria,Greece,799.5
Greece,Belgium,4297.95
Bulgaria,Greece,476856.88
Greece,Bulgaria,173.86
Croatia,Greece,1.75
Czechia,Greece,27.0
Greece,Czechia,32.0
France,Greece,24864.05
Germany,Greece,6176.32
Greece,Germany,2.03
Hungary,Greece,3884.24
Italy,Greece,13994.24
Greece,Italy,633253.32
Latvia,Greece,0.72
Lithuania,Greece,2.52
Netherlands (Kingdom of the),Greece,0.0
Greece,Netherlands (Kingdom of the),0.03
Greece,Poland,0.0
Romania,Greece,132689.07
Greece,Romania,270.0
Spain,Greece,17.94
Greece,Spain,11188.68
Sweden,Greece,0.01
Austria,Hungary,29183.56
Hungary,Austria,605935.9
Belgium,Hungary,0.05
Hungary,Belgium,3727.45
Bulgaria,Hungary,2069.57
Hungary,Bulgaria,72496.27
Croatia,Hungary,1206.44
Hungary,Croatia,83664.22
Czechia,Hungary,9578.82
Hungary,Czechia,9708.36
France,Hungary,250.09
Hungary,France,3800.19
Germany,Hungary,465.11
Hungary,Germany,775007.61
Hungary,Greece,6799.98
Italy,Hungary,5661.51
Hungary,Italy,1653700.52
Lithuania,Hungary,23.5
Hungary,Malta,12504.12
Netherlands (Kingdom of the),Hungary,0.69
Hungary,Netherlands (Kingdom of the),1662.27
Poland,Hungary,23.86
Hungary,Poland,10602.83
Romania,Hungary,3787.93
Hungary,Romania,81169.99
Slovakia,Hungary,100693.32
Hungary,Slovakia,19364.54
Slovenia,Hungary,20.06
Hungary,Slovenia,66733.96
Hungary,Spain,28.33
Austria,Ireland,3.28
Belgium,Ireland,65.7
Ireland,Belgium,41.33
Bulgaria,Ireland,11970.92
Denmark,Ireland,42192.49
Estonia,Ireland,26988.4
Finland,Ireland,9.32
France,Ireland,57702.7
Ireland,France,215.9
Germany,Ireland,67542.7
Italy,Ireland,51.88
Lithuania,Ireland,242.15
Ireland,Luxembourg,0.03
Netherlands (Kingdom of the),Ireland,170.86
Poland,Ireland,60894.28
Spain,Ireland,0.06
Sweden,Ireland,22676.71
Austria,Italy,793088.44
Italy,Austria,114.09
Belgium,Italy,30005.27
Italy,Belgium,1152.09
Bulgaria,Italy,132123.62
Italy,Bulgaria,87.95
Croatia,Italy,357321.9
Italy,Croatia,1304.44
Czechia,Italy,49507.23
Italy,Czechia,39.53
Denmark,Italy,5534.74
Italy,Denmark,0.1
Estonia,Italy,1063.15
Italy,Estonia,0.05
Italy,Finland,0.01
France,Italy,702143.94
Italy,France,4918.84
Germany,Italy,241564.86
Italy,Germany,3699.54
Greece,Italy,644461.64
Italy,Greece,23972.73
Hungary,Italy,2008984.56
Italy,Hungary,280.36
Italy,Ireland,0.02
Latvia,Italy,9030.19
Italy,Latvia,0.26
Lithuania,Italy,9180.01
Italy,Lithuania,2.38
Luxembourg,Italy,4186.24
Italy,Luxembourg,0.04
Italy,Malta,256.11
Netherlands (Kingdom of the),Italy,5639.84
Italy,Netherlands (Kingdom of the),115.08
Poland,Italy,3067.28
Italy,Poland,4.96
Italy,Portugal,5629.36
Romania,Italy,538467.59
Italy,Romania,424.63
Slovakia,Italy,239280.74
Italy,Slovakia,5.56
Slovenia,Italy,383861.53
Italy,Slovenia,7.41
Spain,Italy,183327.34
Italy,Spain,229.74
Italy,Sweden,0.2
Austria,Latvia,235.23
Belgium,Latvia,43.8
Latvia,Belgium,21180.0
Latvia,Czechia,96.8
Denmark,Latvia,518.58
Latvia,Denmark,3746.89
Estonia,Latvia,25891.21
Latvia,Estonia,13596.87
France,Latvia,49.17
Latvia,France,79095.16
Germany,Latvia,1664.71
Latvia,Germany,94342.41
Latvia,Ireland,5332.5
Italy,Latvia,10320.27
Latvia,Italy,8744.3
Lithuania,Latvia,522471.65
Latvia,Lithuania,78332.23
Latvia,Netherlands (Kingdom of the),44053.29
Poland,Latvia,267.62
Slovakia,Latvia,501.8
Latvia,Slovakia,5.9
Spain,Latvia,29.39
Latvia,Spain,0.05
Sweden,Latvia,50.3
Latvia,Sweden,447.0
Austria,Lithuania,83.03
Lithuania,Austria,100.58
Lithuania,Belgium,59946.93
Lithuania,Croatia,3.5
Czechia,Lithuania,89.8
Lithuania,Czechia,6.0
Denmark,Lithuania,30.6
Lithuania,Denmark,19273.35
Estonia,Lithuania,512.52
Lithuania,Estonia,2438.95
Finland,Lithuania,10.8
Lithuania,Finland,5.0
France,Lithuania,61.7
Lithuania,France,1956.89
Germany,Lithuania,145.4
Lithuania,Germany,110701.44
Lithuania,Ireland,14.0
Italy,Lithuania,10.35
Lithuania,Italy,9205.0
Latvia,Lithuania,29422.6
Lithuania,Latvia,446147.01
Lithuania,Luxembourg,72.0
Netherlands (Kingdom of the),Lithuania,959.4
Lithuania,Netherlands (Kingdom of the),39131.99
Poland,Lithuania,13244.18
Lithuania,Poland,1233.43
Lithuania,Portugal,6143.5
Slovakia,Lithuania,178.4
Lithuania,Spain,224337.19
Sweden,Lithuania,10.0
Lithuania,Sweden,5444.76
Austria,Luxembourg,55.85
Belgium,Luxembourg,14777.44
Luxembourg,Belgium,5511.12
Denmark,Luxembourg,51.76
Estonia,Luxembourg,18.9
France,Luxembourg,72886.18
Luxembourg,France,1052.87
Germany,Luxembourg,26385.1
Luxembourg,Germany,10197.73
Italy,Luxembourg,17.74
Lithuania,Luxembourg,24.0
Netherlands (Kingdom of the),Luxembourg,31177.15
Luxembourg,Netherlands (Kingdom of the),5592.78
Poland,Luxembourg,24.0
Portugal,Luxembourg,0.06
Slovakia,Luxembourg,6644.86
Spain,Luxembourg,208.25
France,Malta,2170.0
Italy,Malta,96.77
Netherlands (Kingdom of the),Malta,0.05
Romania,Malta,3.3
Slovakia,Malta,0.05
Slovenia,Malta,12503.96
Austria,Netherlands (Kingdom of the),3912.68
Netherlands (Kingdom of the),Austria,71.29
Belgium,Netherlands (Kingdom of the),229338.98
Netherlands (Kingdom of the),Belgium,124156.5
Bulgaria,Netherlands (Kingdom of the),30340.11
Netherlands (Kingdom of the),Bulgaria,25.63
Croatia,Netherlands (Kingdom of the),297.58
Netherlands (Kingdom of the),Croatia,23.21
Czechia,Netherlands (Kingdom of the),48707.11
Netherlands (Kingdom of the),Czechia,135.43
Denmark,Netherlands (Kingdom of the),17494.92
Netherlands (Kingdom of the),Denmark,182.33
Estonia,Netherlands (Kingdom of the),22032.36
Netherlands (Kingdom of the),Estonia,9.74
Finland,Netherlands (Kingdom of the),912.73
Netherlands (Kingdom of the),Finland,63.0
France,Netherlands (Kingdom of the),1772736.27
Netherlands (Kingdom of the),France,4942.83
Germany,Netherlands (Kingdom of the),1979048.24
Netherlands (Kingdom of the),Germany,46558.75
Greece,Netherlands (Kingdom of the),434.36
Netherlands (Kingdom of the),Greece,84.7
Hungary,Netherlands (Kingdom of the),6565.92
Netherlands (Kingdom of the),Hungary,44.38
Ireland,Netherlands (Kingdom of the),1650.2
Netherlands (Kingdom of the),Ireland,131.36
Italy,Netherlands (Kingdom of the),9819.37
Netherlands (Kingdom of the),Italy,178.79
Latvia,Netherlands (Kingdom of the),11741.55
Netherlands (Kingdom of the),Latvia,9.96
Lithuania,Netherlands (Kingdom of the),51953.31
Netherlands (Kingdom of the),Lithuania,804.06
Luxembourg,Netherlands (Kingdom of the),8348.54
Netherlands (Kingdom of the),Luxembourg,1452.15
Malta,Netherlands (Kingdom of the),33.07
Netherlands (Kingdom of the),Malta,36.69
Poland,Netherlands (Kingdom of the),118703.16
Netherlands (Kingdom of the),Poland,236.03
Portugal,Netherlands (Kingdom of the),1543.3
Netherlands (Kingdom of the),Portugal,21.39
Romania,Netherlands (Kingdom of the),18855.17
Netherlands (Kingdom of the),Romania,117.84
Slovakia,Netherlands (Kingdom of the),2287.53
Netherlands (Kingdom of the),Slovakia,42.02
Slovenia,Netherlands (Kingdom of the),529.39
Netherlands (Kingdom of the),Slovenia,12.12
Spain,Netherlands (Kingdom of the),7848.9
Netherlands (Kingdom of the),Spain,193.13
Sweden,Netherlands (Kingdom of the),35369.32
Netherlands (Kingdom of the),Sweden,162.13
Austria,Poland,4542.06
Poland,Austria,544.69
Belgium,Poland,4352.54
Poland,Belgium,104291.47
Poland,Bulgaria,5677.2
Czechia,Poland,215256.0
Poland,Czechia,5636.69
Denmark,Poland,4143.37
Poland,Denmark,15337.32
Poland,Estonia,108.91
Poland,Finland,2.04
France,Poland,11124.4
Poland,France,595.18
Germany,Poland,18971.74
Poland,Germany,1425172.94
Greece,Poland,317.2
Poland,Greece,0.5
Hungary,Poland,13311.23
Poland,Ireland,51968.75
Italy,Poland,150.49
Poland,Italy,939.0
Poland,Latvia,1060.7
Lithuania,Poland,416.46
Poland,Lithuania,11678.56
Netherlands (Kingdom of the),Poland,2.0
Poland,Netherlands (Kingdom of the),74653.89
Poland,Portugal,34863.89
Romania,Poland,1537.35
Poland,Romania,2068.32
Slovakia,Poland,295424.29
Poland,Slovakia,64.81
Poland,Spain,35342.15
Poland,Sweden,6607.94
Belgium,Portugal,12.21
Denmark,Portugal,7288.04
Estonia,Portugal,30582.4
France,Portugal,453690.92
Portugal,France,0.04
Germany,Portugal,247330.74
Greece,Portugal,4824.14
Italy,Portugal,5440.62
Latvia,Portugal,4105.06
Netherlands (Kingdom of the),Portugal,12.21
Poland,Portugal,46032.2
Romania,Portugal,27491.36
Spain,Portugal,89948.73
Portugal,Spain,15632.95
Sweden,Portugal,28644.17
Austria,Romania,4684.69
Romania,Austria,51349.2
Romania,Belgium,9954.23
Bulgaria,Romania,309272.54
Romania,Bulgaria,127906.6
Croatia,Romania,238.38
Romania,Croatia,3525.05
Czechia,Romania,23.07
Romania,Czechia,4094.65
Denmark,Romania,0.26
Romania,Denmark,6621.34
Romania,Estonia,15.43
France,Romania,836.03
Romania,France,40738.52
Germany,Romania,330.42
Romania,Germany,93393.6
Greece,Romania,0.5
Romania,Greece,162306.63
Hungary,Romania,132165.18
Romania,Hungary,7404.35
Romania,Ireland,142.15
Italy,Romania,2367.43
Romania,Italy,503134.68
Romania,Luxembourg,266.07
Romania,Malta,3299.92
Netherlands (Kingdom of the),Romania,232.24
Romania,Netherlands (Kingdom of the),28008.16
Poland,Romania,37.27
Romania,Poland,2913.19
Romania,Portugal,28277.91
Slovakia,Romania,409.2
Romania,Slovakia,1324.63
Spain,Romania,58.26
Romania,Spain,455830.83
Romania,Sweden,6409.1
Austria,Slovakia,1234.95
Slovakia,Austria,253693.35
Slovakia,Belgium,6651.03
Czechia,Slovakia,17441.77
Slovakia,Czechia,133674.92
Denmark,Slovakia,248.18
France,Slovakia,7.0
Germany,Slovakia,554.04
Slovakia,Germany,412050.83
Slovakia,Greece,14.95
Hungary,Slovakia,15913.49
Slovakia,Hungary,149061.83
Italy,Slovakia,328.88
Slovakia,Italy,249583.18
Latvia,Slovakia,5.9
Slovakia,Latvia,639.8
Slovakia,Luxembourg,6090.65
Slovakia,Netherlands (Kingdom of the),1014.38
Poland,Slovakia,3594.43
Slovakia,Poland,290593.35
Slovakia,Romania,1859.74
Sweden,Slovakia,17.15
Austria,Slovenia,33239.0
Slovenia,Austria,2901.77
Slovenia,Belgium,94.98
Bulgaria,Slovenia,0.03
Croatia,Slovenia,21607.05
Slovenia,Croatia,98.81
Czechia,Slovenia,240.91
France,Slovenia,9.45
Germany,Slovenia,830.52
Slovenia,Germany,555.75
Hungary,Slovenia,73089.07
Slovenia,Hungary,118.58
Italy,Slovenia,147.64
Slovenia,Italy,337165.35
Netherlands (Kingdom of the),Slovenia,8.1
Slovenia,Netherlands (Kingdom of the),47.52
Poland,Slovenia,64.0
Austria,Spain,1.88
Spain,Austria,0.07
Belgium,Spain,293.04
Spain,Belgium,19744.7
Bulgaria,Spain,411036.84
Spain,Bulgaria,48.36
Croatia,Spain,36780.39
Spain,Croatia,0.0
Denmark,Spain,72540.0
Spain,Denmark,213.36
Estonia,Spain,109249.27
Finland,Spain,20065.56
Spain,Finland,0.01
France,Spain,1181281.14
Spain,France,14637.48
Germany,Spain,79350.9
Spain,Germany,7024.88
Greece,Spain,10978.08
Spain,Greece,78.44
Hungary,Spain,221.65
Spain,Hungary,3.92
Ireland,Spain,9.01
Spain,Ireland,0.63
Italy,Spain,2649.94
Spain,Italy,159397.21
Latvia,Spain,0.62
Lithuania,Spain,179344.99
Luxembourg,Spain,34.56
Spain,Luxembourg,49.78
Spain,Malta,8.5
Netherlands (Kingdom of the),Spain,17148.31
Spain,Netherlands (Kingdom of the),11715.53
Poland,Spain,27380.68
Spain,Poland,0.26
Portugal,Spain,18681.08
Spain,Portugal,59155.32
Romania,Spain,345356.46
Spain,Romania,33.79
Spain,Slovakia,0.0
Sweden,Spain,84927.29
Spain,Sweden,10.93
Austria,Sweden,250.0
Sweden,Austria,10.19
Croatia,Sweden,0.92
Sweden,Czechia,3.32
Denmark,Sweden,6071.23
Sweden,Denmark,53744.1
Estonia,Sweden,954.41
Sweden,Estonia,24.36
Finland,Sweden,6303.53
Sweden,Finland,23.85
France,Sweden,14708.27
Sweden,France,1.68
Germany,Sweden,84979.03
Sweden,Germany,422.39
Sweden,Greece,2.64
Ireland,Sweden,0.01
Sweden,Ireland,30371.65
Italy,Sweden,0.12
Sweden,Italy,1.05
Latvia,Sweden,447.0
Sweden,Latvia,51.8
Lithuania,Sweden,10888.51
Sweden,Lithuania,95.5
Sweden,Luxembourg,9.0
Netherlands (Kingdom of the),Sweden,0.53
Sweden,Netherlands (Kingdom of the),30040.74
Poland,Sweden,6132.88
Sweden,Poland,2.53
Sweden,Portugal,7502.8
Romania,Sweden,0.04
Spain,Sweden,0.02
Sweden,Spain,90000.8
